Image No,Type,Mortar/Dry,Total Contour Number,Mean of Number of Edges,Std of Number of Edges,Mean of Contour Length,Std of Contour Length,Total Neighbourhood Number,Close Packed
1.jpg,Random Rubble,Mortar,17,9.058,3.114,229.124,68.898,60,No
2.jpg,Random Rubble,Mortar,17,12.764,3.718,245.691,108.736,68,No
3.jpg,Random Rubble,Mortar,14,13.142,4.223,252.662,71.236,52,No
4.jpg,Random Rubble,Mortar,15,10.933,3.837,249.117,51.904,54,No
5.jpg,Random Rubble,Dry,16,23.375,7.606,317.534,246.104,48,No
6.jpg,Random Rubble,Dry,4,23.75,4.493,544.628,89.155,,No
7.jpg,Random Rubble,Dry,4,25.25,2.772,616.525,287.636,6,No
8.jpg,Square Rubble,Dry,8,21,6.11,350.39,285.764,20,Yes
10.jpg,Random Rubble,Mortar,17,20.588,4.538,244.18,83.696,68,No
11.jpg,Random Rubble,Mortar,7,19.714,4.62,428.822,184.373,18,No
14.jpg,Square Rubble,Dry,3,30.666,4.109,1082.066,847.258,,Yes
16.jpg,Random Rubble,Dry,11,27,7.627,693.284,294.139,32,Yes
17.jpg,Random Rubble,Mortar,18,21.944,5.243,258.114,155.323,66,No
20.jpg,Random Rubble,Dry,21,22.904,7.302,313.031,219.714,66,Yes
22.jpg,Square Rubble,Mortar,23,8.13,3.138,203.635,75.462,98,No
27.jpg,Random Rubble,Dry,9,25.777,5.94,431.181,280.11,24,Yes
31.jpg,Random Rubble,Mortar,15,22.6,5.547,304.11,211.833,52,Yes
35.jpg,Random Rubble,Dry,40,19.725,3.84,178.694,92.427,126,Yes
38.jpg,Square Rubble,Dry,18,14.277,6.269,256.37,283.344,52,Yes
43.jpg,Random Rubble,Dry,43,19.441,3.774,183.765,87.449,168,Yes
45.jpg,Square Rubble,Dry,3,18.666,3.091,971.984,480.491,4,Yes
48.jpg,Random Rubble,Dry,7,10,4.105,335.638,168.318,20,No
49.jpg,Polygonal Rubble ,Dry,21,16.666,3.563,239.104,169.899,58,Yes
50.jpg,Polygonal Rubble ,Mortar,193,9.212,2.074,66.09,44.18,,Yes
52.jpg,Random Rubble,Dry,5,15.2,3.487,480.865,166.624,12,No
53.jpg,Random Rubble,Dry,13,14,4.367,318.637,142.029,46,Yes
67.jpg,Random Rubble,Dry,6,14.666,4.384,433.895,89.457,18,No
68.jpg,Polygonal Rubble ,Dry,4,22.5,5.408,621.766,445.553,10,Yes
71.jpg,Polygonal Rubble ,Dry,7,21,4.956,463.47,241.102,16,Yes
